".. Image:: http://www.fao.org/geonetwork/images/logos/fao.gif","http://www.fao.org/geonetwork","FAO GeoNetwork http://www.fao.org/geonetwork","Food and Agriculture Organization of the United Nations GeoNetwork"
"","http://vam.wfp.org/geonetwork","WFP VAM-SIE Headquartershttp://vam.wfp.org/geonetwork","United Nations World Food Programme GeoNetwork"
".. Image:: http://www.fao.org/geonetwork/images/logos/unep.gif","http://www.ecomundus.net","UNEP Headquartershttp://www.ecomundus.net/","ecoMundus - Network for Environmental Information and Data"
".. Image:: http://www.fao.org/geonetwork/images/logos/ocha.gif","http://geonetwork.unocha.org/mapsondemand/","OCHA GeoNetwork http://geonetwork.unocha.org/mapsondemand/","United Nations Office for the Coordination of Humanitarian Affaires"
"","http://www.who.int/geonetwork","WHO Headquartershttp://www.who.int/geonetwork","World Health Organization GIS Resources"
".. Image:: http://www.csi.cgiar.org/images/logo/cgiar_gn_small_tran.gif","http://geonetwork.csi.cgiar.org","CGIAR-CSI Main GeoNetwork Node  http://geonetwork.csi.cgiar.org","CGIAR-CSI - Consortium for Spatial Information - Main node"
"","http://www.geoportal.org","GEOportal http://www.geoportal.org","The GEOportal provides an entry point to access Earth Observation information and services. Developed by ESA and FAO. GEOportal uses GeoNetwork for the catalog. InterMap is used as map viewer."
"","http://geonetwork.agrhymet.ne","AGHRYMET","Centre Regional Aghrymet"
".. Image:: http://www.csi.cgiar.org/images/logo/ciat_logo_verysmall.gif","http://gisweb.ciat.cgiar.org:8080/geonetwork/srv/en/main.home","CIAT-GeoNetwork Node  http://geonetwork.ciat.cgiar.org","CGIAR-CSI - Consortium for Spatial Information Centro CIAT - Internacional de Agricultura Tropical"
".. Image:: http://www.csi.cgiar.org/images/logo/iwmi_logo_verysmall_trans.gif","http://geonetwork.iwmi.org","IWMI-GeoNetwork Node  http://geonetwork.iwmi.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/ifpri_logo_verysmall.gif","http://geonetwork.ifpri.org","IFPRI-GeoNetwork Node  http://geonetwork.ifpri.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/ilri_logo_verysmall1.gif","http://geonetwork.ilri.org","ILRI-GeoNetwork Node  http://geonetwork.ilri.org",""
"","http://geonetwork.icrisat.org","ICRISAT-GeoNetwork Node  http://geonetwork.icrisat.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/icraf_logo_verysmall.gif","http://geonetwork.worldagroforestrycentre.org","World Agroforestry Centre -GeoNetwork Node  http://geonetwork.worldagroforestrycentre.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/warda_verysmall_trans.gif","http://geonetwork.warda.org","WARDA-GeoNetwork Node  http://geonetwork.warda.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/cymmit_logo_verysmall_trans.gif","http://geonetwork.cimmyt.org","CIMMYT-Geonetwork Node  http://geonetwork.cimmyt.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/ipgri_logo_verysmall_trans.gif","http://geonetwork.ipgri.org","IPGRI-GeoNetwork Node  http://geonetwork.ipgri.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/irri_logo_verysmall.gif","http://geonetwork.irri.org","IRRI-GeoNetwork Node  http://geonetwork.irri.org",""
"","http://geonetwork.icarda.org","ICARDA-GeoNetwork Node http://geonetwork.icarda.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/iita_logo_verysmall.gif","http://geonetwork.iita.org","IITA-GeoNetwork Node  http://geonetwork.iita.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/cip_logo_verysmall.gif","http://geonetwork.cipotato.org","CIP-Geonetwork Node  http://geonetwork.cipotato.org",""
".. Image:: http://www.csi.cgiar.org/images/logo/icimodlogo_verysmall_trans1.gif","http://arcsde.icimod.org.np:8080/geonetwork/","ICIMOD MENRIS-Geonetwork Node  http://arcsde.icimod.org.np:8080/geonetwork/",""
"","http://geonetwork.singer.org/","SINGER Project-Geonetwork Node http://geonetwork.singer.org/",""
".. Image:: http://www.csi.cgiar.org/images/logo/cpwf_logo_verysmall_trans.gif","http://geonetwork.waterandfood.org/","CPWP Project-Geonetwork Node http://geonetwork.waterandfood.org/",""
".. Image:: http://www.csi.cgiar.org/images/logo/IDIS_Icon_small.gif","http://geonetwork.idis.cgiar.org","IDIS Project-Geonetwork Node  http://geonetwork.idis.cgiar.org/",""
".. Image:: http://www.csi.cgiar.org/images/logo/iwmi_logo_verysmall_trans.gif","http://tsunami.csi.cgiar.org/","Tsunami Satellite Data Catalog  http://tsunami.csi.cgiar.org/",""
